1.98634,160.382,14.3076,60.0055
8.69194,99.4817,8.4732,36.1771
-4.35389,107.569,14.2846,72.9397
3.91732,174.183,16.7828,48.5249
-4.43214,144.569,12.6651,49.8667
4.78869,133.617,13.9022,48.1784
-0,35.7656,6.12049,41.1224
5.73041,110.099,18.4764,45.9869
-8.64669,191.975,9.39037,13.6317
8.73333,119.204,13.8957,51.3681
8.59108,161.714,18.3363,32.5836
4.66667,196.906,5.94408,25.1705
-0,177.185,8.81762,40
-0,42.7674,12.1936,61.6139
2.78361,6.92601,9.76504,33.4402
4.66667,90.2248,1.98845,48.3006
4.66667,2.75891,16.3764,46.7243
8.62252,94.7421,0.71754,38.0471
7.13807,190.239,9.45434,13.9061
4.72244,49.7905,0.81977,36.8801
4.84227,77.2846,21.4676,51.6306
8.73333,86.2867,11.4915,52.2693
-0,166.177,20.0119,40
4.7029,164.929,8.43145,24.9444
8.73333,90.5997,19.4579,48.4308
8.73333,76.112,5.61039,40
-0,185.174,19.9991,40.0188
4.63742,148.169,19.6803,33.6521
3.65261,147.527,8.76738,30.3692
-4.36722,189.383,13.7504,62.95
2.39923,102.02,12.4871,59.9689
-0,158.376,19.6793,45.7337
-5.18921,90.4347,4.71165,45.203
8.4809,169.84,0.084901,13.3048
-4.35739,78.0862,19.3728,72.928
-4.38781,147.675,5.17268,26.8171
-8.68533,195.288,5.38702,13.2381
-8.51806,104.66,14.1002,68.3016
3.54508,85.9831,6.69954,53.8577
3.11227,41.4316,18.1637,50.8455
8.73333,64.6803,19.4412,45.7964
-0,22.174,20.7982,40
0,75.042,8.5975,68.3185
8.73333,65.9808,17.629,56.2243
8.73333,68.421,3.45649,39.1863
1.27511,163.424,13.7536,61.3291
-4.33333,106.337,15.3777,73.0088
-4.90657,104.224,1.88912,39.8907
4.25058,154.862,11.686,40.6263
4.66667,24.0526,19.5485,36.0196
-4.41764,125.09,5.80065,38.3746
2.79186,69.3297,5.16528,56.4346
6.76374,66.9239,18.4725,53.8339
-4.37879,114.923,10.9019,43.3973
0,172.788,3.35206,40
2.01421,39.7126,5.0769,41.8165
-0.605884,134.49,14.475,68.5056
-0,180.366,12.3849,57.7057
-0,39.8314,6.42023,46.1186
-4.33333,59.6568,13.6907,59.8314
-4.41769,99.3041,15.7499,72.7269
8.47402,177.981,6.17608,13.3073
-4.33333,100.283,9.07001,44.6059
8.70901,55.399,7.96853,32.9481
8.3863,106.792,17.1906,52.5143
4.66667,114.85,2.98072,37.2218
4.00431,82.5609,19.8455,57.8651
-4.39347,2.95273,6.37199,26.7851
4.0937,140.553,10.9903,38.7658
8.73333,101.349,17.239,54.0939
2.50198,76.2532,14.8954,79.5638
-0,12.9863,3.29586,40
-4.38727,71.716,15.3256,72.8275
4.66667,46.8502,2.83829,37.2218
-0,40.7008,20.8108,51.0049
4.99453,162.756,19.5011,33.5476
4.79133,78.6869,11.3301,55.0014
-0,10.715,14.947,68.3333
8.73333,75.0103,21.4895,40
-4.33333,154.999,2.76013,27.1226
8.73333,33.0595,16.5493,38.1198
8.68258,182.444,18.1951,33.026
8.72565,63.8412,17.1915,56.1309
-4.37518,65.9559,4.19942,47.1741
-4.41757,40.8471,9.43011,37.2908
4.66748,153.443,0.318048,25.1655
5.01192,13.9946,7.15628,22.8898
-4.33643,190.007,2.96345,27.1053
7.51735,31.642,9.91138,14.0863
-4.33333,57.2892,12.59,53.1958
4.74395,137.426,17.4245,41.8269
-0,28.23,9.2342,40
8.62143,102.417,11.7158,47.0687
7.03462,144.265,20.3655,13.9622
8.73333,185.769,19.7798,19.446
8.73333,146.421,11.9863,32.0173
4.667,149.97,19.8247,30.1656
5.96366,81.4639,1.14019,40.2659
-4.41509,47.8983,17.7893,50.1327
-4.33333,104.17,7.3679,42.6532
4.89135,43.8155,5.03103,35.2729
-0,168.478,18.0928,57.5327
-0,132.587,7.66116,42.4278
8.73333,163.247,3.64035,13.2227
4.67033,158.776,0.618938,25.1477
4.67727,93.821,21.0181,50.8458
8.73333,61.905,14.9664,60.6072
8.73333,137.516,18.9324,29.7535
4.66737,197.37,20.6601,25.1661
-4.34967,153.987,14.9643,67.9905
0,165.916,20.1833,40
8.73333,141.217,5.64722,13.2227
0,119.067,19.4836,58.3244
4.03465,150.575,20.2409,28.6607
-6.65651,99.3444,6.6014,35.8799
8.73333,173.027,1.6146,13.2227
6.86559,13.6055,16.8828,36.7634
-0,193.709,1.86895,40
-0,19.7513,16.0328,68.0595
-8.73195,109.395,9.85357,32.1998
2.36337,80.594,14.3275,80.0231
-6.44877,21.408,3.72904,14.3041
-4.33333,144.833,11.6919,43.9396
4.18135,122.736,13.9436,57.388
-4.86769,156.594,0.310112,23.8763
8.49982,113.324,10.3482,33.628
8.73333,162.264,19.4992,24.3116
7.62125,115.355,2.50863,29.7176
-4.33559,188.806,9.73591,27.11
4.75852,174.29,14.5101,47.9265
2.5244,101.52,6.48501,51.0962
8.73333,157.765,20.9081,13.4169
4.73304,94.6061,15.2743,66.5436
8.73333,165.76,4.54974,13.2227
4.67241,64.4963,12.2048,55.5929
4.70182,195.229,19.3441,36.5254
8.73333,55.6422,12.2729,48.2579
-5.69669,14.5662,16.5513,39.9001
-4.39273,150.245,19.6878,34.5063
-4.34448,166.238,18.5206,43.3153
4.80478,184.468,2.87885,24.2976
8.73333,65.4049,4.16139,37.6513
8.73333,160.814,3.38008,13.2227
-4.33333,107.65,0.635845,41.0047
4.35267,92.659,0.199868,48.5935
4.67563,164.15,13.1219,44.4649
-0,190.381,13.3991,63.853
-0,15.2546,20.2163,40
-0,141.734,16.1386,67.2026
-1.95116,46.9853,6.62523,47.9544
3.28153,79.7791,10.9026,58.9352
0,53.6249,5.67959,56.0363
8.73333,166.503,16.1228,39.573
-4.34913,199.075,2.56874,27.0343
0,129.95,16.4129,67.0207
-0,140.791,17.8154,58.4062
-8.61573,186.461,16.3951,63.1545
3.67029,137.531,7.41715,30.2957
-0,113.671,12.8552,69.0522
8.55806,76.1695,10.3169,43.1308
8.73333,126.916,1.91983,22.3315
-5.60334,72.6457,18.2318,69.1604
8.72325,81.5239,15.0908,68.3083
-4.06426,73.7399,5.88115,51.4838
2.59529,93.6798,21.3286,64.4087
-0,100.683,4.04303,60.4247
8.58924,182.107,6.5987,13.269
-0,41.2862,9.04607,47.5819
8.73333,67.7207,5.20276,38.8231
-1.71664,114.825,4.29122,50.0447
6.10747,97.3865,15.5183,61.314
4.77691,52.4438,3.97206,37.236
4.66667,115.919,11.4913,45.7277
5.9253,175.666,6.51578,15.3127
1.62037,12.19,10.1812,38.1297
-8.38238,88.1753,20.3551,68.2334
-4.39632,16.8516,4.74956,26.769
8.73333,112.648,0.022195,30.9511
-5.03188,107.862,19.9453,49.3642
-4.67427,153.612,14.9609,68.0235
4.66667,46.6181,11.3289,44.356
8.73333,117.472,11.4855,41.7434
0.492529,91.7948,2.26421,64.6105
-4.35471,172.196,21.9314,27.0031
4.79136,132.167,7.89731,29.1678
3.00085,70.7758,13.7553,75.1626
8.73333,69.4373,8.65406,39.7052
-4.77724,50.7436,0.168574,36.5464
8.57999,190.506,11.9963,32.0691
4.72332,59.6402,11.2004,47.7944
4.83472,31.6812,5.42914,24.098
-5.11108,72.2594,0.998696,45.9133
4.70982,148.326,18.5181,37.9024
4.66667,141.18,1.0615,25.1705
-4.33333,140.178,6.95905,27.1226
-0,1.24516,17.2352,60.6341
-6.16135,74.8691,21.3928,68.1551
-0,180.299,12.9022,60.7325
4.66667,63.669,17.117,57.362
-8.42478,119.417,16.0093,67.971
-1.96091,59.559,14.3217,70.3524
4.67667,25.0029,14.6215,48.3712
-4.42057,77.6711,20.6532,72.7174
8.73094,163.538,11.7718,30.8445
8.73333,196.235,8.76568,13.2257
8.37736,172.398,14.7501,40
4.68123,16.7642,9.69176,25.0799
-0,67.5424,2.92323,65.4951
-4.48284,47.2258,9.66248,38.3572
8.73333,63.5611,12.0481,51.2293
8.41378,196.89,8.693,13.3291
8.73333,109.65,8.76198,32.2398
-4.41672,149.85,16.5297,58.5077
1.57771,168.37,11.4917,48.0799
0,33.3779,10.7895,47.2067
4.71591,180.62,1.95094,24.8627
3.22053,21.0248,5.51874,32.0071
-4.37222,149.019,9.8463,26.9048
-4.34756,145.874,14.0351,67.9903
-0,143.494,15.6078,68.3333
-4.33333,26.6864,21.8376,27.1226
3.05056,89.1578,20.5083,64.0501
2.81561,101.757,2.02905,49.9724
3.28876,106.098,20.9779,52.7363
6.03255,171.943,3.5815,14.5691
4.71004,135.545,21.35,24.8996
-4.33333,161.168,13.1341,54.1372
-4.33333,106.249,5.285,41.6564
-0.536981,191.179,1.54649,38.8992
4.66667,13.3354,6.60091,25.1705
4.74574,108.304,17.898,49.733
4.75734,56.3321,1.68762,39.3314
8.73333,96.1801,7.79841,37.4773
7.28594,136.973,2.90424,13.8276
8.72157,41.6517,3.47995,23.4179
4.0626,121.632,1.36723,40.9645
4.05046,65.2352,15.4406,67.2481
-4.33333,176.169,1.9026,27.1226
4.67108,26.6789,13.5693,46.4603
8.61924,20.4816,3.82298,13.2593
4.71994,191.823,14.3308,48.1367
-4.41862,30.5804,10.9713,37.5893
-4.42229,30.5076,6.25924,26.6218
0,31.1105,18.2723,56.9019
0.079954,17.9139,18.0039,57.6108
2.0815,90.8849,20.6397,69.4986
-0,133.779,0.007174,41.2663
4.6699,166.26,14.0886,48.4077
8.58488,158.047,0.161825,13.2704
-0,142.542,2.34126,40
8.73333,94.5195,2.34948,38.1437
1.79602,141.718,8.0764,36.1161
8.73333,191.612,5.27137,13.2227
-4.63999,101.155,7.61508,42.6901
4.85265,61.0106,5.49164,41.5815
-2.23388,157.962,8.51542,35.0059
4.83031,47.2774,9.26284,36.2203
3.27083,46.8606,14.0817,62.9794
0,92.9399,17.3262,81.4146
-8.41262,123.877,5.93988,24.7843
-5.14895,123.066,18.5676,47.2959
4.78611,24.5248,16.2903,46.4731
8.63664,24.7587,18.1742,33.0766
4.6829,56.8918,4.00823,39.996
8.63392,147.147,1.4396,13.2546
4.89578,82.2616,13.4277,65.9497
-4.33333,165.796,15.4342,67.9891
2.00184,187.023,2.45559,35.6099
-0,79.8133,2.10812,68.3333
8.73333,10.4423,13.1523,37.0444
-7.77805,114.237,17.8691,49.5357
4.66751,149.534,17.9207,40.2429
4.71793,64.0487,1.96761,44.185
4.6836,98.5869,16.0881,62.8311
6.76686,44.3306,19.8848,28.5737
3.86841,187.855,9.9491,29.4414
6.54769,96.4611,1.55513,37.0829
3.53052,107.999,5.30812,44.2459
-5.28264,44.2114,16.101,52.5873
-4.41121,19.189,0.890816,26.6847
7.56242,12.0331,9.3395,13.689
4.66667,163.902,11.8847,39.5153
-4.3362,154.296,20.9842,27.1066
-0,39.1391,4.59593,45.3675
4.66875,179.024,2.55931,25.1575
0,136.86,14.2168,68.3265
8.72132,131.369,2.38504,17.8206
-4.39747,198.076,21.6369,26.7625
8.73333,6.73836,5.46357,13.2227
-3.23415,84.8507,13.3398,70.5458
8.51009,97.9967,17.9673,53.7391
-4.63512,116.701,18.2612,49.2317
0,16.6539,10.7589,46.9586
-4.38965,132.031,16.736,57.4508
-0,10.461,20.1324,40
2.64172,111.366,19.8214,55.3237
1.72838,142.405,4.71323,36.28
0,97.5821,12.0353,69.4742
4.72273,123.52,17.2636,49.4401
4.72941,42.7555,4.2777,36.2151
4.99106,129.132,16.4316,48.5842
3.3765,76.1285,10.4623,56.5989
8.73333,20.7426,12.8317,35.8268
-4.41054,75.5023,5.73206,49.7703
6.63283,52.5722,1.86609,31.3263
-4.39206,48.2571,6.55892,38.9107
-5.17762,124.585,20.1768,40.7088
4.6687,104.586,10.3514,42.6875
0.116722,82.6475,5.92829,67.7516
4.66908,43.5584,16.7854,51.9003
4.76552,171.711,16.9878,43.535
8.53643,172.202,0.468592,13.2861
-0,56.7878,19.3597,64.5282
4.76572,123.079,17.5597,48.2715
-0,155.898,7.13164,40
8.73333,190.969,14.719,40
8.73333,183.921,6.51846,13.2227
-4.41171,76.9631,20.4589,72.7465
3.5502,32.5286,6.20313,30.7812
4.66667,159.35,3.71536,25.1705
4.66667,22.7634,16.3937,46.6474
8.6821,31.7649,10.497,20.4414
-8.37087,71.1656,14.3758,68.2943
-0.9085,169.552,21.2647,38.1218
-5.2444,116.556,6.88661,33.6565
8.73333,117.236,1.68167,28.7943
4.7248,185.168,17.4111,41.9755
-0,115.016,8.03845,53.7752
4.71152,1.99548,12.8722,43.2149
-0,161.875,4.03341,40
4.7286,121.762,1.69222,36.5617
-0,95.9827,3.38058,63.2651
7.50212,53.688,18.1913,47.7033
4.66667,51.6193,6.62105,37.3486
8.73333,96.2019,8.44546,37.4684
0,45.4683,14.3165,74.1907
-8.70339,9.72046,17.9822,33.6214
-4.8707,33.8484,16.8579,43.5296
-5.90937,51.6893,8.23186,31.1742
-0,39.582,4.17697,45.8497
4.67792,121.139,14.223,55.8399
4.77332,164.741,0.079317,24.4996
8.53156,162.123,6.22353,13.2876
4.62474,160.447,14.0492,48.6507
8.55426,141.623,13.0256,36.576
8.50437,171.876,7.15636,13.2965
8.73333,156.217,21.7569,13.2227
-4.35549,40.7594,2.71119,37.3849
-8.65462,198.669,16.1893,65.6752
5.81542,18.7249,3.44557,16.3548
-4.33333,130.124,9.56224,34.0557
4.66667,43.0353,18.3094,45.3714
4.66667,48.7746,7.91801,37.2218
8.73333,67.9376,1.67724,38.9348
0.355215,39.5725,12.2524,58.8248
-0,101.367,6.02646,60.069
3.46394,190.152,2.9052,31.1142
8.70998,78.9214,15.3924,68.3079
4.66667,116.893,10.6899,40.6317
-0,121.307,4.01976,50.6041
-4.73484,142.929,2.22672,24.7434
4.66667,80.3073,4.43485,48.4251
-4.41763,171.738,2.96441,26.6483
-4.33333,184.097,7.12336,27.1226
5.56964,150.168,20.912,18.5478
-4.39743,57.1183,11.7069,49.8931
4.68561,159.363,5.44909,25.0525
3.23395,28.5532,9.62008,31.9596
2.77652,100.91,14.7199,67.6106
8.70137,122.138,12.0493,43.5099
4.79309,140.759,13.3992,45.0611
5.14086,76.668,18.989,55.2732
3.6275,145.737,8.37531,30.4731
4.68574,177.457,16.477,46.1801
-4.33333,11.1697,3.44733,27.1226
-0.137181,27.6433,1.27872,39.7169
2.44853,172.613,7.47355,34.4221
-2.72294,84.3493,17.9779,78.8092
-4.35943,82.2628,8.30605,50.0296
8.73333,191.828,21.3973,13.2227
4.70671,150.049,13.317,45.1569
8.73333,196.199,7.4412,13.2227
1.93714,46.7032,20.4156,53.8829
8.52406,19.2454,19.7653,19.7482
4.78737,76.9164,18.7155,56.5474
8.73333,100.055,5.64942,35.9638
6.75854,114.051,6.2809,30.3228
4.84255,195.326,17.1588,42.4138
-4.37686,98.571,15.4307,72.8625
8.70197,80.1766,10.8353,47.5644
8.64406,198.998,21.2887,13.2513
2.71135,52.1996,10.4756,49.5612
4.82213,133.065,21.8879,29.4669
-0,192.851,10.7927,47.2325
8.73333,134.23,11.076,27.27
8.52128,59.835,16.913,55.0769
-4.51537,106.225,8.53786,40.8556
8.73333,0.292635,9.9717,14.1447
8.73061,176.758,2.92279,13.2236
4.66667,80.8768,16.6871,65.7028
8.71129,60.2411,12.4352,50.913
4.37842,190.116,14.27,49.9331
-4.33686,92.1296,17.5573,68.2649
-8.61054,57.5295,4.84986,33.9281
-0,16.9253,18.8736,53.9338
8.66571,116.436,19.904,31.0109
8.71778,30.6137,6.42444,13.2277
8.69978,14.6189,15.9691,40
3.60412,116.113,7.46781,43.6751
-0,57.4029,5.99899,58.0718
-8.68709,72.384,3.74604,40
-4.33353,144.965,14.6084,67.9891
-4.94525,171.662,11.7887,45.1103
4.98046,69.5831,18.2404,57.1771
4.66667,192.349,5.88197,25.1705
-4.35435,190.714,3.87543,27.005
4.66667,41.2075,9.4861,36.2307
-4.74356,153.649,10.4644,31.1925
-4.37936,123.106,17.2749,55.5888
8.73333,183.784,2.87433,13.2227
4.66667,120.507,1.12983,37.0933
8.73333,140.428,13.8051,39.3275
5.83984,148.735,0.639926,16.1224
4.69118,77.0205,2.99628,48.2927
8.73333,50.3008,15.2802,54.1973
8.73333,7.35195,11.3449,28.1171
8.73333,94.4246,11.9368,52.6086
-5.33248,129.014,17.7866,50.9371
8.73333,55.794,17.4611,51.3011
4.01851,103.572,11.0411,49.439
8.73333,49.1333,6.08591,29.5566
4.66667,59.5016,2.63263,41.597
4.66667,130.095,19.5052,39.6383
8.73333,178.279,21.3464,13.2227
-8.51741,172.221,20.7356,13.5368
-0,41.983,14.0388,72.143
8.73333,79.8188,1.99298,40
4.66667,177.577,1.64358,25.1705
8.73333,51.3056,4.01392,30.8134
8.72059,193.36,0.697129,13.2268
4.66667,123.831,15.9486,54.9193
-4.41936,33.0692,3.17149,26.6385
2.49335,165.24,13.9904,58.0434
-4.33333,131.139,17.3766,51.4556
4.68792,109.291,12.4576,51.1418
-0,50.2659,8.30311,54.1776
8.32336,8.03128,18.0749,33.3004
8.73333,46.6751,6.70738,27.9367
8.67577,72.2226,7.02621,40
8.52315,126.691,17.2696,42.7402
2.47724,197.22,11.0822,43.1904
8.72613,41.4313,5.74193,23.1666
-0,151.417,16.1145,67.3949
-8.54061,177.266,3.5849,13.2847
-8.67563,94.446,20.2637,61.1627
8.73333,31.7827,4.88892,13.2227
-0,162.184,1.83939,40
8.68425,95.3016,1.62143,37.8245
-5.48848,23.2575,16.9301,39.6958
4.66667,175.144,17.9889,39.9862
4.69856,127.037,16.2894,51.9572
-4.33333,19.4563,16.6815,47.0433
4.67417,181.688,21.1463,25.1238
4.75547,7.0032,10.2613,28.5229
0,7.94994,17.3139,60.2939
4.66667,197.714,9.2965,25.1705
-4.35572,137.236,20.7621,26.9974
0,75.3378,0.028917,68.3333
-4.36845,100.865,21.5879,55.3574
-5.36467,152.699,12.5443,51.1245
-4.35398,9.77496,7.62235,27.0071
-8.72,145.186,12.2651,49.9892
4.70377,140.266,6.59526,24.9389
0.229323,91.7782,3.4996,65.7074
4.66667,116.459,14.6356,56.5854
5.7485,67.818,15.0525,65.7455
-0,34.1251,17.433,59.7128
4.68837,79.8387,7.66974,48.3079
2.16444,183.955,5.50164,35.1906
0,45.2091,7.59007,50.9023
3.75417,72.2013,7.22992,52.9281
8.73333,64.9124,20.4047,37.2648
8.73333,16.7164,16.6336,37.836
-2.72519,102.533,6.34125,49.8518
-4.36775,166.573,13.336,56.6142
4.66667,180.923,16.8526,44.6205
-0,144.719,18.6154,55.402
-0,76.5992,19.8436,85.6694
-4.3702,59.6034,13.1056,56.6482
8.73333,138.342,1.50779,13.2227
-4.33333,176.091,4.79695,27.1226
-4.57429,184.91,19.127,42.5785
-5.30253,16.2506,9.11279,20.7356
0,96.5346,14.5466,84.0149
4.68104,25.653,17.2367,42.9125
4.67997,50.5822,5.45349,37.1402
-8.73292,176.792,12.1974,49.353
8.73333,39.2554,5.05088,20.4058
4.73029,24.2707,0.152081,24.7722
8.7233,108.739,16.8661,53.109
-5.33154,62.9241,0.480331,40.1109
8.73333,76.4082,8.64828,40
8.52518,158.308,5.55588,13.2897
8.73333,167.836,4.49277,13.2227
8.73333,136.047,14.5701,40
8.67229,83.3844,20.1243,40
4.66667,128.578,0.151856,34.5035
-4.34688,42.8163,16.4213,54.4905
-0,123.454,17.5928,63.2037
-4.33338,135.038,19.9716,27.9401
0,120.205,21.4406,57.2258
8.73333,69.2619,2.637,39.6145
-1.72634,72.8803,11.4173,65.6481
1.91484,34.2962,18.0834,51.8334
-0.016533,159.072,14.0145,68.3331
4.66999,98.5334,20.986,48.3307
4.73096,70.9246,20.8324,52.5324
-4.36915,155.012,21.2653,26.9221
8.73333,47.361,1.48157,28.415
-0,168.967,9.62576,40
8.73333,163.305,7.05848,13.2227
3.7589,169.246,2.94915,29.9224
4.68058,74.0374,2.96087,48.35
-8.72774,76.6459,17.7308,68.3084
-4.41578,172.267,11.5448,42.5622
4.76786,92.7818,20.7737,50.7026
4.46974,114.11,21.7435,42.8964
8.73333,139.061,9.01767,13.3691
0,192.183,8.16613,40
8.68382,109.263,4.99079,32.402
4.66667,127.315,9.81268,35.8869
6.47494,114.178,5.85687,30.2639
8.73333,185.422,10.1001,15.549
-2.7071,172.753,9.52392,33.6714
4.74011,33.9678,5.71172,24.7101
4.47734,35.7398,2.94172,28.0359
8.52683,48.7009,9.22302,29.2886
8.42011,150.356,11.1509,26.6516
-8.71285,39.8269,7.13514,21.185
-4.34718,196.588,15.0632,67.9903
4.74117,141.928,9.74806,24.7034
-4.33333,35.0872,9.58459,27.3259
0.050657,171.659,17.4465,59.5972
-0,181.882,17.9422,57.9979
-4.34577,192.333,16.5465,58.1725
-4.36811,114.12,17.3636,54.8425
8.72905,112.576,11.0279,38.4603
2.1248,35.3322,12.214,50.8959
-0,102.736,13.8765,80.3943
8.73333,109.694,2.15576,32.2214
-4.33333,33.0555,5.40488,27.1226
8.68681,98.7786,13.546,59.027
